"binder_pdf_scan_page","year","month","day","time_search_start_24h","time_search_end_24h","lek_name","observer","age","sex","capture_technique","left_tag_color","left_tag_number","left_tag_code","right_tag_color","right_tag_number","right_tag_code","wygf_leg_band","weight_bird_and_bag_g","weight_bag_g","bird_weight_g","total_length_mm","tail_length_mm","num_tail_feathers","head_length_mm","wing_length_mm","keel_length_mm","tarsus_length_mm","toe_length_mm","bill_length_mm","bill_depth_mm","comb_length_mm","comb_color","num_lice_on_comb","air_sac_color","num_lice_on_air_sac_left","num_lice_on_air_sac_right","total_num_lice_on_air_sacs","lice_back_of_head","hematomas_air_sacs","hematomas_air_sac_comments","hematomas_combs","hematomas_comb_comments","cut_feathers","collect","labelled","hematoma_group","hematomas_applied","samples_collected_blood","samples_collected_fecal","samples_collected_ectoparasites","existing_injuries","handling_injury","stresses_while_handling_describe","comments"
"3","1988","04","05","7:00",NA,"south_fetterman",NA,"adult","male",NA,"green","385","G385","blue","250","B250",NA,NA,NA,"3.3","745","345","15",NA,"300","160","72","73","37.55","20.81","22.88","bistre yellow","0","bistre yellow",NA,NA,NA,"no","yes",NA,"yes",NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,"None on back or head. Lice found on air sac but no number indicated, replaced with NA"
"4","1988","04","05","8:00",NA,"south_fetterman",NA,"adult","male",NA,"white","434","W434","red","167","R167",NA,NA,NA,"2.6","742","327","17","76.95","315","106","60","62","36.34","21.61","23.46","olive yellow","0","bistre yellow",0,0,"0","yes","yes","big area on left","yes","lots at edge","yes","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","1988","04","06","1:50",NA,"south_fetterman",NA,"adult","male","night lighting","white","469","W469","orange","80","O80",NA,NA,NA,"2.875","721","303","17","78.9","317","144","69","60","35.5","23.05","21.15","olive yellow","0","bistre yellow",16,4,"20","no","yes","bottom edge of left, right sac ","yes","around edges","yes","yes","yes",NA,NA,"yes","yes","yes",NA,NA,NA,NA
"6","1988","04","15","3:48",NA,"south_fetterman",NA,"juven","male",NA,"purple","551","P551","green","366","G366",NA,NA,NA,"3.71946","708","299","16",NA,"307","157","70","69","39.5","23.1","25.1","olive yellow","0","bistre yellow",NA,NA,"2","no","yes",NA,"no",NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,NA
"7","1988","04","15","4:09",NA,"south_fetterman",NA,"juven","male",NA,"red","177","R177","blue","249","B249",NA,NA,NA,"3.76482","752","321","17",NA,"296","160","67","66","37.8","22.4","27.05","olive yellow","0","bistre yellow",NA,NA,NA,"no","yes",NA,"no",NA,"yes","yes","yes",NA,NA,"yes","yes","no","Huge scab on left air sac",NA,NA,NA
"8","1988","04","16","2:05",NA,"south_fetterman",NA,NA,"male",NA,"yellow","no","YNO","green","386","G386",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","no","no",NA,NA,"no","no","no",NA,NA,NA,"RECAPTURE. Tag feather trimmed. Feather underwing still bloody recent capture"
"9","1988","04","16","2:00",NA,"south_fetterman",NA,"juven","male",NA,"purple","551","P551","green","366","G366",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","no","no",NA,NA,"no","no","no",NA,NA,NA,"RECAPTURE. Not measured again. Still bloody under the arm from blood sampling"
"10","1988","04","11","0:50",NA,"south_fetterman",NA,"adult","female",NA,"red","176","R176","green","365","G365",NA,"2.2",NA,NA,"546","184",NA,NA,"273","124","53","56","32","17.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,"Very light in color + mottled"
"11","1988","04","11","1:10",NA,"south_fetterman",NA,"juven","female",NA,"purple","554","P554","orange","35","O35",NA,"1.8",NA,NA,"542","183",NA,NA,"266","118","53","57","31.6","19.9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,NA
"12","1988","04","15","4:30",NA,"south_fetterman",NA,"adult","female",NA,"green","367","G367","orange","47","O47",NA,NA,NA,"2.26796","542","172",NA,NA,"266","135","60","56","32.2","17.85",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,"No blood data"
